Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    EXTENDS
    PLUS
    STRING
    TIMELESS

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> LPAREN DEFINE domain RPAREN
Rule 2     pddl -> LPAREN DEFINE problem RPAREN
Rule 3     domain -> domain_def requirements_def types_def predicates_def action_def
Rule 4     domain -> domain_def requirements_def types_def predicates_def function_def action_def
Rule 5     domain_def -> LPAREN DOMAIN NAME RPAREN
Rule 6     requirements_def -> LPAREN REQS requirement_list RPAREN
Rule 7     requirement_list -> requirement
Rule 8     requirement_list -> requirement requirement_list
Rule 9     requirement -> REQ_STRIPS
Rule 10    requirement -> REQ_TYPING
Rule 11    requirement -> REQ_DISJUNC_PREC
Rule 12    requirement -> REQ_EQUALITY
Rule 13    requirement -> REQ_EXIST_PREC
Rule 14    requirement -> REQ_UNIV_PREC
Rule 15    requirement -> REQ_QUANTIF_PREC
Rule 16    requirement -> REQ_COND_EFF
Rule 17    requirement -> REQ_FLUENTS
Rule 18    requirement -> REQ_NUMERIC_FLUENTS
Rule 19    requirement -> REQ_ADL
Rule 20    types_def -> LPAREN TYPES type_list RPAREN
Rule 21    function_def -> LPAREN FUNCTIONS predicate_list RPAREN
Rule 22    type_list -> NAME
Rule 23    type_list -> NAME type_list
Rule 24    predicates_def -> LPAREN PREDICATES predicate_list RPAREN
Rule 25    predicate_list -> predicate
Rule 26    predicate_list -> predicate predicate_list
Rule 27    predicate -> LPAREN NAME param_list RPAREN
Rule 28    predicate -> LPAREN NAME RPAREN
Rule 29    predicate -> LPAREN NOT predicate RPAREN
Rule 30    precond_predicate_list -> mixed_predicate_list
Rule 31    mixed_predicate_list -> mixed_predicate
Rule 32    mixed_predicate_list -> mixed_predicate mixed_predicate_list
Rule 33    predicate_group -> LPAREN OR mixed_predicate_list RPAREN
Rule 34    predicate_group -> LPAREN AND mixed_predicate_list RPAREN
Rule 35    predicate_group -> LPAREN WHEN mixed_predicate mixed_predicate RPAREN
Rule 36    quantify_group -> LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
Rule 37    quantify_group -> LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
Rule 38    simple_mixed_predicate -> LPAREN NAME mixed_list RPAREN
Rule 39    simple_mixed_predicate -> LPAREN NAME RPAREN
Rule 40    simple_mixed_predicate -> LPAREN EQUALS mixed_list RPAREN
Rule 41    simple_mixed_predicate -> LPAREN NOT simple_mixed_predicate RPAREN
Rule 42    mixed_predicate -> simple_mixed_predicate
Rule 43    mixed_predicate -> predicate_group
Rule 44    mixed_predicate -> quantify_group
Rule 45    mixed_predicate -> numeric_predicate
Rule 46    numeric_predicate -> LPAREN NOT numeric_predicate RPAREN
Rule 47    numeric_predicate -> LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
Rule 48    numeric_predicate -> LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
Rule 49    numeric_predicate -> LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
Rule 50    numeric_predicate -> LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
Rule 51    numeric_predicate -> LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
Rule 52    numeric_predicate -> LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN
Rule 53    param_list -> VARIABLE MINUS NAME
Rule 54    param_list -> VARIABLE param_list
Rule 55    param_list -> VARIABLE MINUS NAME param_list
Rule 56    action_def -> action_list
Rule 57    action_list -> action
Rule 58    action_list -> action action_list
Rule 59    action -> LPAREN ACTION NAME parameter_def precondition_def effect_def RPAREN
Rule 60    parameter_def -> ACT_PARAM LPAREN param_list RPAREN
Rule 61    precondition_def -> ACT_PRE mixed_predicate_list
